date,hour,usuario,tipo modificacion,campo,tabla
2020-05-17,01:02:48.206895,[email],,,
2020-05-17,01:13:10.669239,[email],,,
2020-05-17,12:29:19.701341,[email],,,
2020-05-17,12:36:21.407472,[email],,,
2020-05-17,12:36:21.407472,,,,
2020-05-17,23:32:15.469865,[email],INSERT,,
2020-05-17,23:38:36.292722,[email],UPDATE,name,
2020-05-17,23:52:16.374418,[email],UPDATE,name,artist
2020-05-18,00:05:13.317268,,DELETE,,artist
2020-05-18,00:05:13.317268,[email],DELETE,,artist
2020-05-18,00:08:23.066323,[email],DELETE,,artist
2020-05-19,19:48:15.228865,,DELETE,,artist
2020-05-19,19:48:15.228865,,DELETE,,album
2020-05-19,19:48:15.228865,,DELETE,,album
2020-05-19,19:48:15.228865,,DELETE,,track
2020-05-19,19:48:15.228865,,DELETE,,track
2020-05-19,19:48:15.228865,,DELETE,,track
2020-05-19,19:48:15.228865,,DELETE,,track
2020-05-19,20:32:02.472394,,INSERT,,artist
2020-05-20,20:03:14.843648,[email],UPDATE,Nombre,artist
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:34:18.045322,,UPDATE,,track
2020-06-02,01:44:02.901822,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
2020-06-02,01:53:51.638917,,UPDATE,,track
